unlock_hour,lock_hour,station_lock,lock_station_name,distance,trip_speed,trip_duration_category,travel_direction,lock_unlock_time_gap_hours
3,17,148,148,2643,14003,0,1,1
9,22,217,217,4550,11518,0,0,1
12,12,70,70,5273,46816,0,0,0
8,8,112,112,15682,47400,0,1,1
21,13,223,223,9779,19034,0,0,1
8,18,76,76,7043,51951,0,0,0
5,4,141,141,961,1012,0,1,0
8,18,32,32,36,36,1,0,0
7,7,22,22,14123,46039,0,0,0
13,13,39,39,4797,17266,0,1,0
8,18,59,59,7194,10532,1,0,0
0,0,55,55,5800,31203,0,0,0
2,0,212,212,2303,2587,0,1,1
22,5,158,158,7659,11477,0,1,0
6,6,236,236,12527,25673,0,1,0
0,7,221,221,12850,52531,0,0,1
8,18,258,258,16761,53310,1,0,0
5,12,229,229,17850,52483,0,1,1
9,9,11,11,11,11,0,1,0
6,6,41,41,10861,20001,0,0,0
22,8,176,176,24,24,0,2,14
8,18,69,69,157,34335,0,0,0
5,4,85,85,3376,33528,0,1,0
19,20,88,88,4053,5017,1,0,0
9,9,13,13,1890,29100,0,1,0
15,16,149,149,3985,4919,0,1,0
3,3,194,194,4425,44338,0,1,0
8,8,38,38,2161,37089,0,1,1
3,3,46,46,2684,7896,0,1,0
19,20,23,23,8753,29179,1,1,0
16,17,187,187,13104,48895,0,1,0
11,11,24,24,481,39452,0,1,0
19,20,40,40,14170,32138,0,1,0
22,5,19,19,3727,4532,0,0,0
2,2,95,95,12823,37838,0,0,0
16,17,102,102,12825,26845,1,0,0
3,3,157,157,2634,3445,1,0,0
1,1,106,106,3188,51936,0,0,0
6,6,164,164,2123,34700,0,1,0
23,23,52,52,3246,21461,0,0,0
2,2,167,167,14477,33460,0,1,0
7,7,74,74,838,44437,0,1,0
3,17,58,58,17942,53064,0,0,1
19,15,231,231,3004,23587,0,0,1
4,14,208,208,7430,19715,0,1,0
14,15,80,80,3116,45291,0,0,0
22,5,150,150,147,13592,0,0,0
22,5,75,75,890,2324,0,1,0
2,2,57,57,9602,21973,1,1,0
13,2,111,111,926,26737,0,0,1
0,0,158,158,6696,9555,1,1,0
3,3,57,57,13402,55218,1,0,0
14,15,35,35,14671,39554,0,0,0
0,7,218,218,16715,44952,1,0,1
12,3,118,118,14152,48997,0,1,1
17,8,168,168,12605,25953,0,1,0
3,3,43,43,5848,27048,0,0,0
17,6,51,51,10592,39187,0,1,1
12,12,149,149,10217,18892,0,0,0
13,2,7,7,81,82,1,1,1
8,18,5,5,2292,34750,0,0,0
20,21,224,224,12080,26518,0,1,0
19,20,82,82,4242,50320,0,1,0
0,0,232,232,6982,23851,0,1,0
12,12,21,21,2081,41738,0,0,0
5,4,167,167,4280,40634,0,1,0
7,7,242,242,9337,36303,0,0,0
18,19,84,84,15061,41346,0,1,0
8,18,133,133,1538,10328,0,0,0
7,7,85,85,6066,8346,0,1,0
16,17,203,203,18484,56361,0,0,0
19,20,77,77,4734,44624,0,0,0
3,3,236,236,1471,1586,0,1,0
1,1,9,9,6209,54189,0,0,0
15,1,34,34,18060,53795,1,1,1
2,8,143,143,24,24,1,2,19
4,14,109,109,6441,24451,0,0,0
4,4,11,11,172,43001,0,1,1
22,5,6,6,660,11425,0,1,0
17,8,200,200,7331,10827,0,0,0
16,17,131,131,8044,37917,0,0,0
17,6,131,131,2465,52020,0,0,1
14,15,198,198,4675,22619,0,0,0
19,15,248,248,8905,14523,1,0,1
7,7,92,92,3609,31683,0,0,0
17,8,1,1,2816,3259,0,0,0
2,0,72,72,4199,6203,1,0,1
17,8,209,209,7741,48555,0,0,0
12,12,178,178,2752,41165,0,1,0
17,8,53,53,826,35021,1,0,0
3,3,235,235,379,23074,0,0,0
22,5,178,178,10414,18763,0,1,0
5,4,15,15,14963,44391,0,1,0
14,5,180,180,11783,56405,0,0,1
7,7,162,162,5045,6532,0,1,0
22,5,22,22,2164,30414,1,1,0
21,13,19,19,2909,36914,0,0,1
6,9,90,90,118,11971,0,0,1
21,22,118,118,9591,45533,0,0,0
5,4,208,208,1396,1496,0,0,0
11,11,18,18,18,18,1,0,0
4,14,80,80,12958,51578,2,0,0
4,14,126,126,2971,49818,0,1,0
12,12,210,210,9438,24761,1,1,0
4,14,122,122,1643,23613,0,0,0
21,22,109,109,5187,6798,0,0,0
22,5,39,39,6262,25716,0,1,0
20,21,98,98,9612,16464,0,0,0
4,14,230,230,7819,11866,0,0,0
12,12,5,5,2713,18575,0,1,0
17,6,79,79,11791,23042,1,1,1
17,8,153,153,1762,6140,0,0,0
21,13,41,41,2482,41665,0,0,1
3,3,51,51,15074,36342,1,0,0
2,2,71,71,86,87,1,1,0
13,13,145,145,2307,48833,0,1,0
13,13,201,201,6397,16155,0,0,0
0,7,52,52,18490,56390,1,0,1
17,8,139,139,24,24,0,2,0
0,7,178,178,1782,1955,0,0,1
11,11,217,217,6140,52177,0,0,0
7,7,63,63,8545,13628,0,1,0
14,15,48,48,10084,49540,1,1,0
14,15,125,125,12552,39497,0,0,0
5,4,72,72,3125,44337,0,1,0
9,9,28,28,14911,57689,0,1,0
11,11,41,41,55,20901,0,1,0
2,2,56,56,1166,2590,0,1,0
0,0,135,135,2610,35319,0,1,0
14,15,72,72,5494,7315,1,0,0
12,12,101,101,1435,37675,0,0,0
2,2,13,13,690,32842,0,1,0
8,18,246,246,8384,13194,0,0,0
11,18,19,19,6073,39955,1,0,1
8,18,226,226,6991,45733,1,0,0
7,7,201,201,789,44571,0,1,0
1,1,256,256,11778,41493,0,0,0
13,13,135,135,7576,11301,0,0,0
22,5,148,148,9219,26344,0,1,0
17,6,125,125,11697,44527,0,0,1
5,4,99,99,1887,36770,0,1,0
4,14,227,227,2817,3261,1,0,0
1,1,217,217,11983,51506,0,0,0
0,0,122,122,3181,42436,0,0,0
0,0,182,182,5421,7199,0,1,0
6,6,237,237,2100,49717,0,0,0
5,12,72,72,2680,18965,0,0,1
8,18,250,250,11262,21204,0,0,0
2,0,133,133,24,24,1,2,1
17,8,241,241,5273,50085,1,1,0
4,14,162,162,3104,14758,0,0,0
8,18,185,185,6498,9146,0,1,0
3,3,162,162,8680,44405,0,1,0
17,8,127,127,6750,52361,0,0,0
20,21,128,128,186,189,1,1,0
15,16,198,198,9059,35839,0,0,0
8,18,145,145,16609,44415,0,0,0
9,9,237,237,1631,22387,0,1,0
18,10,195,195,490,503,0,1,1
0,0,159,159,555,34469,0,1,0
12,12,110,110,3010,6556,0,1,0
19,20,220,220,3470,29725,1,0,0
17,8,251,251,6452,45046,1,0,0
21,22,85,85,2582,2941,1,1,0
3,17,31,31,6063,39462,0,1,1
8,18,171,171,373,32447,0,0,0
13,13,90,90,18699,57659,0,1,0
0,0,51,51,6014,8246,1,1,0
9,22,60,60,11431,47690,1,0,1
9,9,53,53,24,24,0,2,0
2,2,78,78,483,494,0,0,0
0,0,169,169,1674,24130,0,1,0
0,7,201,201,10886,20065,0,0,1
5,17,81,81,9483,30302,0,1,3
5,4,87,87,11059,20533,0,1,0
2,0,117,117,4029,16337,0,0,1
6,9,76,76,6405,35772,0,0,1
12,12,100,100,8313,13013,0,1,0
10,10,238,238,11572,48711,0,1,0
4,14,49,49,9267,36432,0,1,0
21,22,92,92,1851,2040,0,0,0
13,2,101,101,7921,33648,0,0,1
13,2,190,190,16102,41873,0,1,1
7,7,118,118,174,2211,0,0,0
19,20,85,85,3620,45160,0,0,0
18,10,52,52,2567,37896,0,1,1
0,0,69,69,13995,49955,0,0,0
5,4,171,171,2810,53372,0,1,0
7,7,78,78,3426,20448,1,1,0
2,2,160,160,271,14388,0,0,0
13,2,8,8,2457,41339,0,0,1
6,6,131,131,604,22633,0,0,0
12,3,178,178,24,24,0,2,1
12,12,87,87,2465,2796,0,1,0
12,12,68,68,7550,25189,0,0,0
7,7,83,83,6619,36139,0,1,0
8,18,190,190,1717,1881,1,1,0
6,9,41,41,4808,6167,0,1,1
20,21,123,123,3648,4417,0,1,0
9,9,7,7,1725,21367,0,0,0
21,22,241,241,7163,10463,0,0,0
3,3,71,71,16521,43902,0,0,0
9,9,30,30,2933,13118,1,0,0
3,3,183,183,13536,49716,0,1,0
21,13,64,64,350,17967,0,1,1
19,20,211,211,4295,50651,0,1,0
19,20,215,215,8284,17748,0,0,0
5,12,25,25,26,26,1,1,1
1,1,83,83,2740,9477,0,0,0
17,8,67,67,5339,15447,0,1,0
1,1,180,180,15789,40129,1,0,0
14,5,8,8,5778,10023,0,1,1
19,20,169,169,3606,57033,0,0,0
13,13,157,157,13527,29495,0,1,0
20,21,130,130,1908,43023,0,1,0
12,3,12,12,5855,32264,0,1,1
3,3,134,134,11920,40045,0,1,0
12,12,144,144,6949,20559,0,0,0
5,4,35,35,2411,50400,0,1,0
13,13,178,178,3546,28870,0,0,0
9,22,162,162,2736,3147,0,0,1
10,10,175,175,4015,4960,0,1,0
0,0,73,73,5923,44980,0,1,0
4,14,34,34,7930,30829,0,0,0
2,0,168,168,17491,49957,0,0,1
2,2,92,92,9044,16123,0,1,0
17,8,139,139,8728,22194,0,1,0
2,2,171,171,1818,4680,0,1,0
1,1,46,46,213,25210,0,0,0
13,13,78,78,5709,48786,0,1,0
2,0,164,164,10307,18457,1,0,1
8,18,131,131,1528,10759,0,0,0
4,14,173,173,2899,3364,1,1,0
15,1,110,110,2733,19387,1,0,1
3,3,143,143,1535,1660,0,0,0
19,20,90,90,7581,11308,0,1,0
6,6,7,7,9938,55470,0,1,0
18,10,41,41,2583,4501,0,1,1
17,8,45,45,15526,57002,0,1,0
8,18,183,183,2343,45612,0,0,0
8,18,147,147,5535,7476,0,0,0
6,6,35,35,7371,46440,0,0,0
12,12,65,65,4693,25258,0,1,0
14,15,82,82,12516,25617,1,1,0
9,22,131,131,55,28598,0,0,1
17,8,48,48,16898,46074,0,1,0
3,3,174,174,785,20480,0,0,0
19,20,162,162,12706,26322,0,1,0
3,17,123,123,11237,21124,1,0,1
22,21,72,72,2788,19114,0,0,1
8,18,60,60,1309,12950,0,1,0
0,0,101,101,3017,3520,0,0,0
3,3,153,153,5383,7139,0,1,0
17,8,68,68,82,83,0,0,0
11,11,31,31,4440,46944,0,0,0
17,8,59,59,12625,29689,0,0,0
0,0,143,143,3763,9881,0,0,0
3,3,180,180,1813,30021,0,0,0
3,17,10,10,4099,34964,0,0,1
21,22,131,131,2302,43687,0,0,0
3,3,123,123,2741,44206,0,1,0
3,3,104,104,8993,14738,0,1,0
6,6,68,68,16122,48137,0,0,0
7,7,251,251,12415,35427,0,0,0
20,19,169,169,2444,3688,1,1,1
2,2,90,90,5318,54517,0,1,0
0,0,135,135,16564,44135,0,1,0
12,3,142,142,15532,50305,0,0,1
11,11,50,50,3471,14914,0,0,0
0,0,210,210,9641,33451,0,1,0
3,17,34,34,9142,36206,0,0,1
6,6,258,258,15060,49094,0,1,0
3,3,241,241,7204,10551,1,0,0
16,3,169,169,12156,24374,0,1,20
19,20,149,149,4612,41722,0,1,0
21,22,101,101,2789,3221,0,1,0
8,18,32,32,9654,21250,0,0,0
4,14,84,84,1057,1114,0,0,0
20,21,182,182,1345,10523,0,0,0
6,9,42,42,4599,16148,0,0,1
16,17,137,137,3387,4041,1,1,0
12,12,210,210,1190,45039,0,0,0
19,15,95,95,10102,54060,1,1,1
5,4,5,5,12857,26966,0,1,0
6,6,120,120,13789,56099,0,1,0
20,21,149,149,9021,56759,0,1,0
5,12,36,36,1537,1663,0,1,1
3,3,87,87,10895,23387,0,0,0
5,12,36,36,6288,23679,0,1,1
0,0,230,230,1742,1906,0,0,0
4,14,109,109,2211,32971,0,0,0
7,7,147,147,598,56199,0,0,0
6,6,226,226,2340,2632,0,1,0
16,17,176,176,490,46696,0,0,0
16,20,229,229,4993,6440,0,0,1
12,12,170,170,16945,46318,0,0,0
5,4,149,149,9093,26673,0,0,0
6,6,239,239,11347,25567,0,0,0
5,4,8,8,11932,33802,0,1,0
2,2,160,160,786,822,0,1,0
0,0,232,232,7060,14336,0,0,0
10,10,153,153,24,24,0,2,0
12,12,117,117,1111,1172,0,0,0
9,22,158,158,2616,15532,0,1,1
4,14,103,103,665,30119,0,1,0
17,8,74,74,12317,24962,0,0,0
4,14,145,145,4472,26964,0,0,0
9,22,16,16,5797,9502,0,1,1
16,20,15,15,3559,11248,0,1,1
2,2,222,222,11306,21385,0,0,0
5,4,11,11,3276,29512,0,1,0
2,0,20,20,424,39122,0,1,1
21,13,73,73,1896,40158,0,1,1
20,21,242,242,16127,42016,0,1,0
2,2,31,31,6431,35585,0,0,0
5,4,171,171,2298,24809,0,0,0
8,18,145,145,1364,44142,0,0,0
5,12,23,23,2147,17400,0,0,1
0,0,121,121,5909,14086,0,0,0
8,18,2,2,6808,39956,0,0,0
4,4,83,83,108,110,0,1,1
9,22,25,25,3245,54537,1,1,1
2,2,29,29,32,32,0,0,0
12,12,19,19,10042,53007,0,1,0
9,22,13,13,5612,28286,0,0,1
8,18,31,31,3662,4441,0,0,0
3,3,201,201,1044,1101,0,1,0
8,18,112,112,5926,8085,0,1,0
8,18,117,117,8603,13773,0,1,0
13,13,136,136,6701,50888,0,0,0
12,12,80,80,8656,53324,0,0,0
17,8,48,48,24,24,1,2,0
6,9,91,91,6509,43204,0,0,1
12,12,80,80,4957,50510,0,1,0
0,0,19,19,5403,51576,1,1,0
2,2,112,112,1768,32970,0,0,0
17,8,212,212,5876,38340,0,0,0
6,6,88,88,943,56921,0,0,0
2,2,208,208,14699,49266,0,0,0
23,16,133,133,1411,21591,0,0,1
7,7,156,156,24,24,0,2,0
19,15,22,22,451,53862,1,1,1
21,22,171,171,24,24,0,2,0
9,9,76,76,3498,30875,0,0,0
4,14,111,111,1703,48598,0,1,0
3,3,153,153,15687,39630,0,1,0
3,3,54,54,3249,41938,0,0,0
6,6,232,232,3761,31389,0,0,0
13,13,67,67,3161,3726,0,0,0
16,17,161,161,18569,57476,0,1,0
17,8,118,118,1106,5124,0,0,0
6,9,30,30,5628,40484,0,0,1
17,9,238,238,16545,44015,0,1,4
7,14,165,165,4017,27166,0,1,1
20,21,210,210,5253,50227,0,0,0
3,3,98,98,5732,8260,0,0,0
16,17,238,238,12087,24124,0,1,0
2,2,61,61,733,6607,0,1,0
14,5,21,21,22,42010,0,1,1
0,0,246,246,6816,46717,0,0,0
6,6,228,228,3195,4655,1,0,0
16,17,26,26,6103,8406,0,0,0
19,20,83,83,1505,1625,0,0,0
5,4,38,38,11411,21711,0,1,0
5,12,217,217,2278,9936,1,0,1
21,22,176,176,7818,20432,0,0,0
17,6,223,223,5393,13601,0,0,1
11,11,3,3,438,447,1,0,0
13,13,58,58,68,68,1,0,0
5,4,94,94,7088,10316,1,0,0
21,22,118,118,1106,1165,0,0,0
21,22,111,111,9706,43495,0,0,0
4,14,78,78,531,17600,0,1,0
21,22,23,23,4088,54516,0,0,0
6,9,190,190,8056,12413,1,1,1
11,11,37,37,5219,51098,0,1,0
22,21,81,81,1799,56188,1,1,1
8,18,250,250,14481,33472,0,0,0
7,14,91,91,3092,18894,1,1,1
7,7,50,50,8318,14566,1,1,0
11,11,127,127,16476,43695,0,1,0
6,6,126,126,17552,50367,0,0,0
13,13,117,117,10658,19423,0,0,0
7,7,145,145,12160,24381,0,0,0
21,13,91,91,3092,5354,0,1,1
7,7,83,83,465,34939,0,0,0
4,4,240,240,11578,22229,0,0,1
5,4,183,183,8143,25090,0,0,0
3,17,131,131,7173,16410,0,0,1
7,7,44,44,3888,11277,0,0,0
3,3,57,57,1202,42894,0,0,0
7,7,7,7,1822,29226,0,0,0
14,15,52,52,394,400,0,1,0
3,3,254,254,1097,56497,0,0,0
9,9,95,95,4685,16429,1,1,0
4,14,148,148,12647,33934,0,1,0
3,3,4,4,3605,6809,0,0,0
0,0,12,12,6928,15975,0,1,0
7,7,57,57,36,53077,1,1,0
4,14,8,8,753,16510,0,1,0
3,3,27,27,3098,24454,1,0,0
0,0,104,104,15623,39262,0,0,0
0,0,149,149,8739,15441,0,1,0
0,0,19,19,1563,22790,0,0,0
4,14,180,180,3411,4075,0,0,0
12,12,139,139,13729,49706,0,1,0
0,0,244,244,1670,30758,0,0,0
3,3,239,239,8461,13423,0,0,0
3,3,193,193,3361,40534,0,1,0
14,15,78,78,2214,57545,0,1,0
2,2,59,59,355,7785,0,1,0
20,21,251,251,159,5712,0,0,0
2,0,53,53,12802,47438,0,1,1
16,17,84,84,1915,3029,0,1,0
13,13,100,100,7635,18893,0,1,0
12,12,0,0,7538,44565,0,1,0
13,2,45,45,5476,14247,0,0,1
14,15,85,85,1075,43422,1,1,0
3,17,15,15,2208,16774,1,1,1
7,7,201,201,8415,13285,0,0,0
21,22,51,51,18129,54197,1,1,0
8,8,99,99,24,24,0,2,1
7,7,80,80,9842,17133,0,1,0
14,15,184,184,7739,11656,0,0,0
2,2,80,80,11384,21627,0,1,0
19,20,187,187,7613,11387,1,1,0
12,12,115,115,17032,46814,1,0,0
12,12,210,210,1123,1185,0,1,0
2,2,19,19,775,39374,0,0,0
19,7,90,90,13972,37482,0,0,6
12,12,92,92,6003,8226,0,0,0
19,20,133,133,3464,56331,0,1,0
6,6,247,247,942,991,0,0,0
16,17,26,26,4622,16168,0,1,0
13,2,41,41,7191,32411,0,1,1
19,20,164,164,4067,5118,0,0,0
16,17,171,171,4963,15321,0,0,0
21,22,181,181,2814,43036,0,1,0
15,1,37,37,11878,41470,0,1,1
19,20,167,167,14406,54788,0,0,0
22,21,21,21,5213,53646,1,1,1
2,2,191,191,15449,38390,1,0,0
22,5,130,130,11555,27416,0,1,0
1,1,81,81,412,41003,0,0,0
3,3,49,49,1803,7423,1,1,0
17,8,204,204,16868,45890,0,1,0
13,13,65,65,13418,29073,0,1,0
9,9,27,27,1496,1614,0,1,0
18,19,230,230,10584,19228,0,0,0
5,4,150,150,16321,44461,0,1,0
13,13,255,255,2143,8631,0,0,0
5,4,183,183,15570,39010,0,1,0
21,22,103,103,106,20546,0,1,0
6,9,166,166,4539,40875,0,1,1
9,9,210,210,4709,6014,1,1,0
11,18,245,245,3328,31128,0,0,1
8,18,168,168,293,20821,0,1,0
7,7,243,243,8429,36668,0,1,0
8,18,31,31,4703,49076,0,0,0
20,21,122,122,10683,19483,0,1,0
22,5,211,211,24,24,0,2,0
21,4,151,151,24,24,1,2,2
21,22,128,128,2406,17584,0,1,0
17,8,252,252,16891,46036,0,1,0
4,14,149,149,12691,39264,0,1,0
4,4,57,57,7994,56277,0,1,1
21,22,126,126,3347,3987,0,1,0
12,12,181,181,3472,38396,0,1,0
0,0,9,9,6458,24039,0,0,0
4,14,15,15,9649,16562,0,0,0
12,12,149,149,10289,18407,0,0,0
18,19,41,41,711,738,0,0,0
9,9,103,103,11868,41877,0,1,0
16,20,148,148,9091,37529,0,1,1
4,14,140,140,1080,15573,0,0,0
20,21,21,21,3209,41051,0,0,0
0,0,5,5,5082,6599,0,1,0
8,18,254,254,6718,15240,1,0,0
21,13,130,130,4585,25960,1,0,1
0,0,17,17,4280,35299,0,0,0
9,9,208,208,8272,26255,0,0,0
13,13,19,19,12181,44992,0,0,0
12,12,167,167,6590,22377,0,1,0
3,3,97,97,11317,26100,0,1,0
19,20,22,22,569,27514,0,1,0
5,4,7,7,10154,18055,0,1,0
2,0,31,31,6822,9785,0,1,1
8,18,182,182,5102,14459,0,0,0
9,9,142,142,16960,48660,0,1,0
8,18,25,25,1023,31294,1,1,0
2,2,79,79,104,105,0,1,0
12,12,31,31,3848,10130,0,1,0
0,0,21,21,3217,32397,0,1,0
2,0,111,111,216,17971,0,1,1
12,12,211,211,669,33750,0,1,0
13,13,134,134,1079,31620,0,1,0
4,14,75,75,107,109,1,1,0
5,4,41,41,2482,53004,0,0,0
8,18,168,168,4761,6093,0,1,0
5,4,222,222,2941,35223,0,0,0
5,4,41,41,407,6267,0,0,0
11,11,226,226,7272,10691,0,0,0
19,15,8,8,24,24,0,2,1
19,20,160,160,1632,31130,0,0,0
16,17,165,165,4017,21636,0,1,0
3,3,159,159,4561,32192,1,1,0
7,7,227,227,12550,25764,1,0,0
5,4,118,118,1012,13788,0,0,0
8,18,43,43,5385,52567,0,0,0
9,9,178,178,4642,6925,0,0,0
3,3,69,69,367,19254,0,0,0
2,2,222,222,8584,21015,0,0,0
8,18,232,232,7116,42439,0,1,0
16,17,244,244,1166,9314,0,0,0
8,18,201,201,13586,29737,0,0,0
13,2,90,90,15665,39514,1,0,1
9,22,36,36,560,27531,0,1,1
1,1,137,137,2702,3104,0,1,0
22,5,104,104,86,42028,0,0,0
22,5,118,118,18458,56187,0,0,0
10,10,11,11,172,16112,0,1,0
6,6,206,206,1817,22247,0,1,0
3,17,7,7,555,573,1,0,1
2,0,151,151,14289,32672,0,0,1
16,17,79,79,2651,40595,0,0,0
6,6,27,27,1948,57661,0,0,0
4,14,83,83,2074,10336,0,1,0
17,8,73,73,103,39973,0,1,0
17,6,129,129,1708,27723,0,0,1
0,0,211,211,18044,53635,0,1,0
13,2,194,194,1117,4019,1,0,1
9,9,51,51,10253,49898,0,0,0
0,0,184,184,4968,25156,1,0,0
21,22,118,118,1638,34774,0,1,0
13,13,164,164,3456,46945,1,0,0
13,2,79,79,9013,14798,1,1,1
18,19,160,160,3182,3755,0,1,0
8,8,51,51,1579,6508,0,1,1
4,4,6,6,14196,32228,0,1,1
5,4,182,182,1792,32956,0,1,0
11,18,130,130,2248,48264,1,1,1
15,16,123,123,3204,3790,0,1,0
13,2,49,49,2023,55608,0,0,1
22,5,111,111,2256,52156,0,0,0
14,15,45,45,2719,28741,0,1,0
7,7,251,251,2680,26193,0,1,0
12,12,51,51,10827,46233,1,0,0
9,9,150,150,14712,34533,0,0,0
8,8,140,140,1302,1391,1,0,1
